,zona,area,quartos,aluguel
424,sul,183.0,3.0,6000
425,sul,80.0,3.0,2200
426,sul,170.0,2.0,2970
427,sul,137.0,3.0,4500
428,sul,45.0,1.0,1500
429,sul,57.0,2.0,2600
430,sul,40.0,1.0,3270
431,sul,45.0,1.0,1055
432,sul,69.0,2.0,2500
433,sul,69.0,1.0,4000
434,sul,380.0,4.0,13500
435,sul,50.0,1.0,2020
436,sul,185.0,2.0,5500
437,sul,72.0,2.0,5500
438,sul,301.0,4.0,6500
439,sul,90.0,3.0,1320
440,sul,222.0,3.0,13000
441,sul,95.0,3.0,2856
442,sul,60.0,2.0,3900
443,sul,44.0,1.0,3000
444,sul,224.0,3.0,14530
445,sul,245.0,4.0,5330
446,sul,55.0,2.0,2400
447,sul,50.0,2.0,2000
448,sul,38.0,1.0,1996
449,sul,137.0,2.0,2080
450,sul,44.0,1.0,2000
451,sul,51.0,2.0,1320
452,sul,71.0,2.0,3264
453,sul,500.0,4.0,15000
454,sul,190.0,4.0,3763
455,sul,83.0,2.0,1260
456,sul,775.0,3.0,10000
457,sul,66.0,3.0,4080
458,sul,188.0,3.0,2505
459,sul,61.0,3.0,1050
460,sul,116.0,2.0,6000
461,sul,57.0,2.0,1260
462,sul,86.0,3.0,3000
463,sul,69.0,2.0,1850
464,sul,70.0,3.0,3957
465,sul,156.0,3.0,14000
466,sul,162.0,3.0,4966
467,sul,94.0,3.0,4400
468,sul,70.0,3.0,2000
469,sul,110.0,3.0,2600
470,sul,54.0,2.0,1600
471,sul,42.0,1.0,1800
472,sul,38.0,1.0,1400
473,sul,48.0,1.0,1155
474,sul,69.0,2.0,3800
475,sul,80.0,2.0,3200
476,sul,66.0,2.0,2000
477,sul,54.0,1.0,5000
478,sul,65.0,2.0,3570
479,sul,98.0,2.0,4200
480,sul,70.0,1.0,1155
481,sul,70.0,1.0,1100
482,sul,140.0,2.0,8000
483,sul,63.0,2.0,2600
484,sul,30.0,1.0,833
485,sul,60.0,2.0,3650
486,sul,52.0,1.0,4000
487,sul,44.0,1.0,5200
488,sul,50.0,2.0,1700
489,sul,90.0,2.0,5000
490,sul,60.0,2.0,1976
491,sul,55.0,1.0,990
492,sul,76.0,2.0,3876
493,sul,21.0,1.0,2704
494,sul,90.0,2.0,4360
495,sul,49.0,1.0,2000
496,sul,45.0,1.0,3600
497,sul,41.0,2.0,1470
498,sul,40.0,1.0,3600
499,sul,86.0,2.0,2080
500,sul,80.0,2.0,5500
501,sul,130.0,2.0,2900
502,sul,70.0,2.0,3000
503,sul,45.0,1.0,2250
504,sul,90.0,2.0,3000
505,sul,46.0,1.0,2400
506,sul,60.0,2.0,3980
507,sul,100.0,2.0,3000
508,sul,78.0,3.0,2000
509,sul,72.0,2.0,2080
510,sul,108.0,3.0,1800
511,sul,130.0,3.0,6500
512,sul,170.0,3.0,2700
513,sul,233.0,3.0,15000
514,sul,95.0,1.0,5200
515,sul,55.0,2.0,2392
516,sul,51.0,2.0,1872
517,sul,57.0,2.0,3000
518,sul,101.0,2.0,4000
519,sul,51.0,1.0,3060
520,sul,55.0,2.0,1750
521,sul,70.0,2.0,6000
522,sul,75.0,1.0,5500
523,sul,73.0,2.0,4000
524,sul,43.0,1.0,3200
525,sul,55.0,1.0,3900
526,sul,65.0,1.0,2392
527,sul,47.0,2.0,3700
528,sul,80.0,1.0,1400
529,sul,65.0,2.0,2700
530,sul,74.0,2.0,2500
531,sul,155.0,3.0,11000
532,sul,70.0,2.0,2500
533,sul,47.0,1.0,3060
534,sul,65.0,2.0,2288
535,sul,35.0,1.0,2700
536,sul,60.0,1.0,2800
537,sul,16.0,1.0,1497
538,sul,180.0,3.0,10000
539,sul,115.0,3.0,5550
540,sul,42.0,1.0,3400
541,sul,128.0,3.0,3360
542,sul,50.0,1.0,2460
543,sul,110.0,3.0,3400
544,sul,70.0,2.0,2800
545,sul,35.0,1.0,2850
546,sul,110.0,2.0,6000
547,sul,60.0,3.0,1700
548,sul,96.0,2.0,2400
549,sul,58.0,1.0,2400
550,sul,105.0,2.0,4500
551,sul,45.0,1.0,945
552,sul,39.0,1.0,2100
553,sul,108.0,3.0,3570
554,sul,50.0,1.0,3500
555,sul,62.0,2.0,3350
556,sul,90.0,2.0,4050
557,sul,33.0,1.0,3060
558,sul,140.0,3.0,3500
559,sul,130.0,3.0,4300
560,sul,94.0,3.0,3700
561,sul,67.0,2.0,2000
562,sul,68.0,2.0,3654
563,sul,89.0,3.0,3200
564,sul,120.0,2.0,2200
565,sul,70.0,2.0,3000
566,sul,260.0,4.0,6000
567,sul,90.0,2.0,6000
568,sul,50.0,1.0,2400
569,sul,59.0,1.0,4080
570,sul,59.0,2.0,1695
571,sul,180.0,4.0,4080
572,sul,250.0,3.0,7500
573,sul,43.0,1.0,3000
574,sul,76.0,3.0,3960
575,sul,140.0,2.0,1800
576,sul,54.0,2.0,3264
577,sul,95.0,2.0,2805
578,sul,35.0,1.0,1700
579,sul,100.0,3.0,3060
580,sul,130.0,2.0,11800
581,sul,65.0,1.0,3876
582,sul,129.0,2.0,8000
583,sul,200.0,4.0,3314
584,sul,102.0,3.0,4150
585,sul,74.0,1.0,4080
586,sul,90.0,3.0,4000
587,sul,150.0,3.0,3600
588,sul,45.0,1.0,2700
589,sul,179.0,3.0,3080
590,sul,36.0,1.0,2300
591,sul,80.0,2.0,2062
592,sul,65.0,1.0,2350
593,sul,65.0,2.0,3500
594,sul,65.0,2.0,1800
595,sul,186.0,3.0,6800
596,sul,80.0,3.0,3000
597,sul,45.0,1.0,3350
598,sul,70.0,2.0,1820
599,sul,92.0,3.0,3650
600,sul,140.0,3.0,4500
601,sul,80.0,3.0,2400
602,sul,150.0,3.0,9000
603,sul,63.0,2.0,1870
604,sul,78.0,3.0,2900
605,sul,62.0,3.0,2020
606,sul,64.0,3.0,2420
607,sul,50.0,1.0,1768
608,sul,200.0,3.0,7200
609,sul,60.0,2.0,3170
610,sul,72.0,2.0,1750
611,sul,105.0,1.0,8100
612,sul,36.0,1.0,2600
613,sul,145.0,3.0,3900
614,sul,67.0,3.0,3600
615,sul,261.0,5.0,14750
616,sul,110.0,3.0,3000
617,sul,140.0,3.0,4200
618,sul,47.0,2.0,1610
619,sul,36.0,1.0,2250
620,sul,104.0,3.0,4600
621,sul,150.0,2.0,6000
622,sul,120.0,2.0,9000
623,sul,103.0,3.0,11500
624,sul,80.0,3.0,2200
625,sul,55.0,1.0,3400
626,sul,172.0,3.0,4000
627,sul,57.0,1.0,3900
628,sul,64.0,2.0,4200
629,sul,35.0,1.0,3000
630,sul,67.0,3.0,1955
631,sul,94.0,3.0,4900
632,sul,130.0,2.0,10500
633,sul,290.0,5.0,13000
634,sul,170.0,4.0,3270
635,sul,140.0,2.0,2020
636,sul,30.0,1.0,2500
637,sul,108.0,3.0,3500
638,sul,37.0,2.0,2120
639,sul,350.0,3.0,7000
640,sul,110.0,3.0,4500
641,sul,150.0,2.0,4000
642,sul,80.0,2.0,3460
643,sul,468.0,4.0,15000
644,sul,69.0,2.0,2200
645,sul,100.0,3.0,4200
646,sul,50.0,1.0,2260
647,sul,47.0,2.0,1800
648,sul,65.0,3.0,1850
649,sul,69.0,3.0,2000
650,sul,105.0,3.0,4500
651,sul,240.0,3.0,14530
652,sul,60.0,2.0,4100
653,sul,115.0,3.0,3000
654,sul,50.0,3.0,1920
655,sul,81.0,2.0,1522
656,sul,78.0,2.0,3960
657,sul,100.0,2.0,4500
658,sul,68.0,2.0,2320
659,sul,52.0,2.0,2320
660,sul,38.0,1.0,2970
661,sul,65.0,2.0,2900
662,sul,110.0,3.0,2750
663,sul,225.0,3.0,6340
664,sul,180.0,4.0,3170
665,sul,65.0,2.0,3170
666,sul,70.0,2.0,5000
667,sul,240.0,3.0,10000
668,sul,71.0,2.0,7000
669,sul,60.0,2.0,4200
670,sul,28.0,1.0,1100
671,sul,100.0,3.0,2000
672,leste,100.0,3.0,1600
673,leste,35.0,1.0,700
674,leste,60.0,2.0,800
675,leste,70.0,2.0,1300
676,leste,27.0,1.0,700
677,leste,44.0,2.0,1300
678,leste,46.0,2.0,1350
679,leste,72.0,2.0,1730
680,leste,50.0,2.0,1400
681,leste,50.0,,1650
682,leste,100.0,3.0,2900
683,leste,78.0,3.0,2400
684,leste,315.0,,12000
685,leste,350.0,,9000
686,leste,50.0,2.0,1050
687,leste,127.0,3.0,3000
688,leste,85.0,3.0,2500
689,leste,55.0,2.0,1100
690,leste,65.0,3.0,1200
691,leste,750.0,,15000
692,leste,883.0,,8000
693,leste,68.0,3.0,1400
694,leste,,2.0,1800
695,leste,200.0,,20000
696,leste,33.0,1.0,1450
697,leste,50.0,2.0,2100
698,leste,30.0,,750
699,leste,39.0,2.0,1000
700,leste,40.0,1.0,750
701,leste,24.0,,900
702,leste,75.0,2.0,1700
703,leste,18.0,1.0,890
704,leste,40.0,1.0,850
705,leste,250.0,,5500
706,leste,308.0,,5500
707,leste,40.0,1.0,600
708,leste,100.0,,5500
709,leste,70.0,2.0,1350
710,leste,69.0,3.0,1310
711,leste,200.0,3.0,8000
712,leste,30.0,1.0,1720
713,leste,35.0,1.0,600
714,leste,35.0,1.0,820
715,leste,60.0,1.0,900
716,leste,55.0,2.0,1900
717,leste,41.0,2.0,1050
718,leste,20.0,1.0,1290
719,leste,68.0,3.0,1310
720,leste,63.0,2.0,1820
721,leste,85.0,2.0,1560
722,leste,80.0,2.0,980
723,leste,42.0,1.0,750
724,leste,124.0,3.0,7000
725,leste,48.0,2.0,1000
726,leste,53.0,2.0,1920
727,leste,35.0,1.0,1000
728,leste,100.0,2.0,1200
729,leste,73.0,3.0,2500
730,leste,65.0,3.0,2486
731,leste,125.0,3.0,3000
732,leste,70.0,3.0,2500
733,leste,49.0,1.0,1600
734,leste,50.0,2.0,1300
735,leste,22.0,1.0,870
736,leste,77.0,2.0,1872
737,leste,100.0,2.0,1600
738,leste,47.0,2.0,1500
739,leste,54.0,1.0,1100
740,leste,68.0,3.0,1470
741,leste,180.0,3.0,5000
742,leste,70.0,2.0,1220
743,leste,165.0,4.0,2950
744,leste,46.0,1.0,900
745,leste,90.0,2.0,1950
746,leste,46.0,1.0,770
747,leste,30.0,1.0,1100
748,leste,65.0,2.0,2500
749,leste,40.0,1.0,1300
750,leste,76.0,2.0,1400
751,leste,126.0,3.0,1872
752,leste,44.0,2.0,1500
753,leste,30.0,1.0,1170
754,leste,120.0,2.0,1500
755,leste,73.0,2.0,1800
756,leste,49.0,2.0,1100
757,leste,30.0,1.0,1800
758,leste,30.0,1.0,945
759,leste,32.0,1.0,1500
760,leste,84.0,3.0,2200
761,leste,72.0,2.0,1750
762,leste,50.0,2.0,1155
763,leste,52.0,2.0,1550
764,leste,160.0,3.0,2500
765,leste,48.0,2.0,1260
766,leste,119.0,2.0,1700
767,leste,54.0,2.0,1260
768,leste,48.0,2.0,1610
769,leste,228.0,4.0,6200
770,leste,200.0,3.0,2430
771,leste,146.0,3.0,6000
772,leste,270.0,4.0,4190
773,leste,40.0,3.0,2620
774,leste,150.0,3.0,2420
775,leste,212.0,3.0,6000
776,leste,62.0,2.0,5000
777,leste,400.0,3.0,2900
778,leste,53.0,2.0,1768
779,leste,37.0,1.0,850
780,leste,88.0,3.0,2900
781,leste,80.0,3.0,1300
782,leste,83.0,3.0,4850
783,leste,106.0,3.0,2600
784,leste,72.0,3.0,1976
785,leste,286.0,3.0,2500
786,leste,67.0,3.0,1500
787,leste,160.0,3.0,2600
788,leste,180.0,4.0,7999
789,leste,65.0,3.0,1700
790,leste,200.0,3.0,2080
791,leste,247.0,3.0,2410
792,leste,70.0,3.0,3500
793,leste,120.0,2.0,1872
794,leste,50.0,2.0,1100
795,leste,70.0,1.0,1000
796,leste,65.0,2.0,1417
797,leste,103.0,2.0,1560
798,leste,55.0,2.0,1560
799,leste,45.0,1.0,700
800,leste,60.0,1.0,4265
801,leste,65.0,1.0,1600
802,leste,60.0,2.0,1260
803,leste,70.0,1.0,1470
804,leste,220.0,2.0,2400
805,leste,54.0,2.0,2600
806,leste,107.0,2.0,3600
807,leste,80.0,2.0,3000
808,leste,50.0,2.0,1200
809,leste,52.0,2.0,1845
810,leste,117.0,3.0,2754
811,leste,35.0,1.0,1100
812,leste,64.0,2.0,2000
813,leste,35.0,1.0,1260
814,leste,56.0,2.0,1900
815,leste,66.0,2.0,3060
816,leste,37.0,1.0,1560
817,leste,54.0,2.0,1560
818,leste,54.0,2.0,1600
819,leste,35.0,2.0,1872
820,leste,70.0,2.0,3000
821,leste,50.0,2.0,2000
822,leste,100.0,2.0,3000
823,leste,224.0,3.0,15000
824,leste,65.0,2.0,3300
825,leste,55.0,2.0,3264
826,leste,50.0,2.0,3000
827,leste,62.0,3.0,2020
828,leste,200.0,3.0,4000
829,leste,180.0,4.0,2850
830,leste,57.0,2.0,2000
831,leste,50.0,2.0,2520
832,leste,62.0,2.0,2100
833,leste,49.0,2.0,2387
834,leste,35.0,1.0,1100
835,leste,120.0,3.0,2700
836,leste,180.0,3.0,5000
837,leste,100.0,1.0,1520
838,leste,73.0,2.0,1500
839,leste,90.0,3.0,2520
840,leste,76.0,2.0,2430
841,leste,52.0,2.0,2288
842,leste,107.0,3.0,3960
843,leste,70.0,3.0,3700
844,leste,315.0,3.0,3500
845,leste,250.0,4.0,2600
846,leste,57.0,2.0,2520
847,leste,44.0,2.0,1340
848,leste,100.0,1.0,1100
849,leste,100.0,2.0,1260
850,leste,33.0,1.0,1800
851,leste,35.0,1.0,1600
852,leste,49.0,2.0,1100
853,leste,40.0,1.0,1600
854,leste,381.0,4.0,5500
855,leste,33.0,1.0,2150
856,leste,50.0,2.0,1610
857,leste,100.0,2.0,2600
858,leste,68.0,2.0,2350
859,leste,48.0,2.0,1350
860,leste,30.0,1.0,1250
861,leste,32.0,1.0,1500
862,leste,25.0,1.0,969
863,leste,50.0,1.0,800
864,leste,45.0,,1050
865,leste,264.0,,5500
866,leste,196.0,,6000
867,leste,240.0,,5500
868,leste,40.0,1.0,560
869,leste,50.0,1.0,660
870,leste,77.0,3.0,2750
871,leste,325.0,,5500
872,leste,64.0,,5500
873,leste,,1.0,750
874,leste,6.0,1.0,299
875,leste,47.0,2.0,1208
876,leste,65.0,2.0,1000
877,leste,49.0,2.0,835
878,leste,39.0,2.0,1000
879,leste,110.0,2.0,2000
880,leste,45.0,1.0,1000
881,leste,6.0,1.0,299
882,leste,40.0,2.0,1000
